table,index,raw_byte_or_zero_based_index,rust_packed,rust_sheet,rust_sprite,java_packed,java_sheet,java_sprite,status
object_world,0,1,851971,13,3,851971,13,3,OK
object_world,1,2,851970,13,2,851970,13,2,OK
object_world,2,3,131130,2,58,131130,2,58,OK
object_world,3,4,851972,13,4,851972,13,4,OK
object_world,4,5,131076,2,4,131076,2,4,OK
object_world,5,6,851988,13,20,851988,13,20,OK
object_world,6,7,851973,13,5,851973,13,5,OK
object_world,7,8,851974,13,6,851974,13,6,OK
object_world,8,9,851975,13,7,851975,13,7,OK
object_world,9,10,393216,6,0,393216,6,0,OK
object_world,10,11,393217,6,1,393217,6,1,OK
object_world,11,12,851982,13,14,851982,13,14,OK
object_world,12,13,851983,13,15,851983,13,15,OK
object_world,13,14,851987,13,19,851987,13,19,OK
object_world,14,15,851976,13,8,851976,13,8,OK
object_world,15,16,-1,,,-1,,,OK
object_world,16,17,851968,13,0,851968,13,0,OK
object_world,17,18,393219,6,3,393219,6,3,OK
object_world,18,19,393235,6,19,393235,6,19,OK
object_world,19,20,393236,6,20,393236,6,20,OK
object_world,20,21,852023,13,55,852023,13,55,OK
object_world,21,22,852024,13,56,852024,13,56,OK
object_world,22,23,852029,13,61,852029,13,61,OK
object_world,23,24,852030,13,62,852030,13,62,OK
object_world,24,25,852003,13,35,852003,13,35,OK
object_world,25,26,852008,13,40,852008,13,40,OK
object_world,26,27,852007,13,39,852007,13,39,OK
object_world,27,28,852004,13,36,852004,13,36,OK
object_world,28,29,852009,13,41,852009,13,41,OK
object_world,29,30,852052,13,84,852052,13,84,OK
object_world,30,31,851998,13,30,851998,13,30,OK
object_world,31,32,851999,13,31,851999,13,31,OK
object_world,32,33,851997,13,29,851997,13,29,OK
object_world,33,34,852000,13,32,852000,13,32,OK
object_world,34,35,852051,13,83,852051,13,83,OK
object_world,35,36,852006,13,38,852006,13,38,OK
object_world,36,37,852001,13,33,852001,13,33,OK
object_world,37,38,852002,13,34,852002,13,34,OK
object_world,38,39,852015,13,47,852015,13,47,OK
object_world,39,40,852005,13,37,852005,13,37,OK
object_world,40,41,131100,2,28,131100,2,28,OK
object_world,41,42,131112,2,40,131112,2,40,OK
object_world,42,43,131086,2,14,131086,2,14,OK
object_world,43,44,131158,2,86,131158,2,86,OK
object_world,44,45,131082,2,10,131082,2,10,OK
object_world,45,46,851991,13,23,851991,13,23,OK
object_world,46,47,131090,2,18,131090,2,18,OK
object_world,47,48,131078,2,6,131078,2,6,OK
object_world,48,49,131124,2,52,131124,2,52,OK
object_world,49,50,131118,2,46,131118,2,46,OK
object_world,50,51,852041,13,73,852041,13,73,OK
object_world,51,52,131174,2,102,131174,2,102,OK
object_world,52,53,131142,2,70,131142,2,70,OK
object_world,53,54,131150,2,78,131150,2,78,OK
object_world,54,55,-1,,,-1,,,OK
object_world,55,56,131162,2,90,131162,2,90,OK
object_world,56,57,131106,2,34,131106,2,34,OK
object_world,57,58,131094,2,22,131094,2,22,OK
object_world,58,59,131168,2,96,131168,2,96,OK
object_world,59,60,131136,2,64,131136,2,64,OK
object_world,60,61,-1,,,-1,,,OK
object_world,61,62,131114,2,42,131114,2,42,OK
object_world,62,63,131190,2,118,131190,2,118,OK
object_world,63,64,131186,2,114,131186,2,114,OK
object_world,64,65,852019,13,51,852019,13,51,OK
object_world,65,66,852022,13,54,852022,13,54,OK
object_world,66,67,852031,13,63,852031,13,63,OK
object_world,67,68,852027,13,59,852027,13,59,OK
object_world,68,69,852020,13,52,852020,13,52,OK
object_world,69,70,852053,13,85,852053,13,85,OK
object_world,70,71,852018,13,50,852018,13,50,OK
object_world,71,72,852021,13,53,852021,13,53,OK
object_world,72,73,852017,13,49,852017,13,49,OK
object_world,73,74,852016,13,48,852016,13,48,OK
object_world,74,75,852028,13,60,852028,13,60,OK
